precio_compra,costo_mantenimiento,puertas,personas,baul,seguridad,aceptacion
bajo,bajo,3,2,pequeno,medio,no_acepatable
bajo,bajo,3,2,pequeno,alto,no_acepatable
bajo,bajo,3,2,medio,bajo,no_acepatable
bajo,bajo,3,2,medio,medio,no_acepatable
bajo,bajo,3,2,medio,alto,no_acepatable
bajo,bajo,3,2,grande,bajo,no_acepatable
bajo,bajo,3,2,grande,medio,no_acepatable
bajo,bajo,3,2,grande,alto,no_acepatable
bajo,bajo,3,4,pequeno,bajo,no_acepatable
bajo,bajo,3,4,pequeno,medio,acepatable
bajo,bajo,3,4,pequeno,alto,buena
bajo,bajo,3,4,medio,bajo,no_acepatable
bajo,bajo,3,4,medio,medio,acepatable
bajo,bajo,3,4,medio,alto,buena
bajo,bajo,3,4,grande,bajo,no_acepatable
bajo,bajo,3,4,grande,medio,buena
bajo,bajo,3,4,grande,alto,muy_buena
bajo,bajo,3,5,pequeno,bajo,no_acepatable
bajo,bajo,3,5,pequeno,medio,acepatable
bajo,bajo,3,5,pequeno,alto,buena
bajo,bajo,3,5,medio,bajo,no_acepatable
bajo,bajo,3,5,medio,medio,buena
bajo,bajo,3,5,medio,alto,muy_buena
bajo,bajo,3,5,grande,bajo,no_acepatable
bajo,bajo,3,5,grande,medio,buena
bajo,bajo,3,5,grande,alto,muy_buena
bajo,bajo,4,2,pequeno,bajo,no_acepatable
bajo,bajo,4,2,pequeno,medio,no_acepatable
bajo,bajo,4,2,pequeno,alto,no_acepatable
bajo,bajo,4,2,medio,bajo,no_acepatable
bajo,bajo,4,2,medio,medio,no_acepatable
bajo,bajo,4,2,medio,alto,no_acepatable
bajo,bajo,4,2,grande,bajo,no_acepatable
bajo,bajo,4,2,grande,medio,no_acepatable
bajo,bajo,4,2,grande,alto,no_acepatable
bajo,bajo,4,4,pequeno,bajo,no_acepatable
bajo,bajo,4,4,pequeno,medio,acepatable
bajo,bajo,4,4,pequeno,alto,buena
bajo,bajo,4,4,medio,bajo,no_acepatable
bajo,bajo,4,4,medio,medio,buena
bajo,bajo,4,4,medio,alto,muy_buena
bajo,bajo,4,4,grande,bajo,no_acepatable
bajo,bajo,4,4,grande,medio,buena
bajo,bajo,4,4,grande,alto,muy_buena
bajo,bajo,4,5,pequeno,bajo,no_acepatable
bajo,bajo,4,5,pequeno,medio,acepatable
bajo,bajo,4,5,pequeno,alto,buena
bajo,bajo,4,5,medio,bajo,no_acepatable
bajo,bajo,4,5,medio,medio,buena
bajo,bajo,4,5,medio,alto,muy_buena
bajo,bajo,4,5,grande,bajo,no_acepatable
bajo,bajo,4,5,grande,medio,buena
bajo,bajo,4,5,grande,alto,muy_buena
bajo,bajo,5,2,pequeno,bajo,no_acepatable
bajo,bajo,5,2,pequeno,medio,no_acepatable
bajo,bajo,5,2,pequeno,alto,no_acepatable
bajo,bajo,5,2,medio,bajo,no_acepatable
bajo,bajo,5,2,medio,medio,no_acepatable
bajo,bajo,5,2,medio,alto,no_acepatable
bajo,bajo,5,2,grande,bajo,no_acepatable
bajo,bajo,5,2,grande,medio,no_acepatable
bajo,bajo,5,2,grande,alto,no_acepatable
bajo,bajo,5,4,pequeno,bajo,no_acepatable
bajo,bajo,5,4,pequeno,medio,acepatable
bajo,bajo,5,4,pequeno,alto,buena
bajo,bajo,5,4,medio,bajo,no_acepatable
bajo,bajo,5,4,medio,medio,buena
bajo,bajo,5,4,medio,alto,muy_buena
bajo,bajo,5,4,grande,bajo,no_acepatable
bajo,bajo,5,4,grande,medio,buena
bajo,bajo,5,4,grande,alto,muy_buena
bajo,bajo,5,5,pequeno,bajo,no_acepatable
bajo,bajo,5,5,pequeno,medio,acepatable
bajo,bajo,5,5,pequeno,alto,buena
bajo,bajo,5,5,medio,bajo,no_acepatable
bajo,bajo,5,5,medio,medio,buena
bajo,bajo,5,5,medio,alto,muy_buena
bajo,bajo,5,5,grande,bajo,no_acepatable
bajo,bajo,5,5,grande,medio,buena
bajo,bajo,5,5,grande,alto,muy_buena
